##################################
# Do not edit this file!
##################################
problem_set_number: 4
student_name: "Peter Nam"
problems: 356
test_problems: 100
time: 5
test_mistakes: 0

-problem: 1
 student_answer: 22802

-problem: 2
 student_answer: 28211

-problem: 3
 student_answer: 21961

-problem: 4
 student_answer: 17714

-problem: 5
 student_answer: 30159

-problem: 6
 student_answer: 23356

-problem: 7
 student_answer: 12768

-problem: 8
 student_answer: 31669

-problem: 9
 student_answer: 29197

-problem: 10
 student_answer: 24814

-problem: 11
 student_answer: 22783

-problem: 12
 student_answer: 29092

-problem: 13
 student_answer: 15300

-problem: 14
 student_answer: 33663

-problem: 15
 student_answer: 25615

-problem: 16
 student_answer: 31655

-problem: 17
 student_answer: 29390

-problem: 18
 student_answer: 20498

-problem: 19
 student_answer: 31810

-problem: 20
 student_answer: 33485

-problem: 21
 student_answer: 41731

-problem: 22
 student_answer: 50586

-problem: 23
 student_answer: 35047

-problem: 24
 student_answer: 39968

-problem: 25
 student_answer: 47664

-problem: 26
 student_answer: 46103

-problem: 27
 student_answer: 45053

-problem: 28
 student_answer: 52037

-problem: 29
 student_answer: 53056

-problem: 30
 student_answer: 51934

-problem: 31
 student_answer: 32157

-problem: 32
 student_answer: 31386

-problem: 33
 student_answer: 38197

-problem: 34
 student_answer: 33998

-problem: 35
 student_answer: 48050

-problem: 36
 student_answer: 27125

-problem: 37
 student_answer: 35677

-problem: 38
 student_answer: 53570

-problem: 39
 student_answer: 39112

-problem: 40
 student_answer: 64083

-problem: 41
 student_answer: 63112

-problem: 42
 student_answer: 61176

-problem: 43
 student_answer: 45659

-problem: 44
 student_answer: 70691

-problem: 45
 student_answer: 57910

-problem: 46
 student_answer: 66770

-problem: 47
 student_answer: 76942

-problem: 48
 student_answer: 54205

-problem: 49
 student_answer: 67409

-problem: 50
 student_answer: 54953

-problem: 51
 student_answer: 51329

-problem: 52
 student_answer: 73156

-problem: 53
 student_answer: 55010

-problem: 54
 student_answer: 82138

-problem: 55
 student_answer: 67370

-problem: 56
 student_answer: 78052

-problem: 57
 student_answer: 65249

-problem: 58
 student_answer: 66687

-problem: 59
 student_answer: 67048

-problem: 60
 student_answer: 82444

-problem: 61
 student_answer: 80953

-problem: 62
 student_answer: 65662

-problem: 63
 student_answer: 74736

-problem: 64
 student_answer: 72160

-problem: 65
 student_answer: 119897

-problem: 66
 student_answer: 89844

-problem: 67
 student_answer: 67635

-problem: 68
 student_answer: 101654

-problem: 69
 student_answer: 94284

-problem: 70
 student_answer: 67126

-problem: 71
 student_answer: 81992

-problem: 72
 student_answer: 99269

-problem: 73
 student_answer: 96418

-problem: 74
 student_answer: 86025

-problem: 75
 student_answer: 67988

-problem: 76
 student_answer: 97319

-problem: 77
 student_answer: 95765

-problem: 78
 student_answer: 97356

-problem: 79
 student_answer: 73756

-problem: 80
 student_answer: 85742

-problem: 81
 student_answer: 110709

-problem: 82
 student_answer: 112179

-problem: 83
 student_answer: 100713

-problem: 84
 student_answer: 141888

-problem: 85
 student_answer: 93487

-problem: 86
 student_answer: 89114

-problem: 87
 student_answer: 134704

-problem: 88
 student_answer: 100712

