##################################
# Do not edit this file!
##################################
problem_set_number: 2
student_name: "Peter Nam"
problems: 356
test_problems: 100
time: 5
test_mistakes: 0

-problem: 1
 student_answer: 13

-problem: 2
 student_answer: 8

-problem: 3
 student_answer: 12

-problem: 4
 student_answer: 12

-problem: 5
 student_answer: 14

-problem: 6
 student_answer: 13

-problem: 7
 student_answer: 20

-problem: 8

-problem: 9
 student_answer: 12

-problem: 10
 student_answer: 13

-problem: 11
 student_answer: 21

-problem: 12
 student_answer: 38

-problem: 13
 student_answer: 18

-problem: 14
 student_answer: 31

-problem: 15
 student_answer: 15

-problem: 16
 student_answer: 14

-problem: 17
 student_answer: 20

-problem: 18
 student_answer: 12

-problem: 19
 student_answer: 26

-problem: 20

-problem: 21
 student_answer: 50

-problem: 22
 student_answer: 24

-problem: 23
 student_answer: 18

-problem: 24
 student_answer: 42

-problem: 25
 student_answer: 16

-problem: 26
 student_answer: 15

-problem: 27
 student_answer: 90

-problem: 28
 student_answer: 24

-problem: 29
 student_answer: 20

-problem: 30
 student_answer: 18

-problem: 31

-problem: 32
 student_answer: 29

-problem: 33

-problem: 34
 student_answer: 18

-problem: 35
 student_answer: 29

-problem: 36
 student_answer: 183

-problem: 37
 student_answer: 20

-problem: 38

-problem: 39

-problem: 40
 student_answer: 160

-problem: 41
 student_answer: 28

-problem: 42
 student_answer: 16

-problem: 43
 student_answer: 162

-problem: 44
 student_answer: 37

-problem: 45
 student_answer: 64

-problem: 46
 student_answer: 105

-problem: 47
 student_answer: 104

-problem: 48
 student_answer: 187

-problem: 49
 student_answer: 71

-problem: 50
 student_answer: 82

-problem: 51
 student_answer: 97

-problem: 52
 student_answer: 47

-problem: 53

-problem: 54
 student_answer: 172

-problem: 55
 student_answer: 196

-problem: 56
 student_answer: 545

-problem: 57
 student_answer: 171

-problem: 58
 student_answer: 58

-problem: 59
 student_answer: 194

-problem: 60
 student_answer: 187

-problem: 61
 student_answer: 326

-problem: 62
 student_answer: 99

-problem: 63

-problem: 64
 student_answer: 176

-problem: 65
 student_answer: 169

-problem: 66

-problem: 67
 student_answer: 80

-problem: 68
 student_answer: 91

-problem: 69
 student_answer: 65

-problem: 70
 student_answer: 53

-problem: 71
 student_answer: 251

-problem: 72

-problem: 73
 student_answer: 225

-problem: 74
 student_answer: 196

-problem: 75
 student_answer: 620

-problem: 76
 student_answer: 64

-problem: 77
 student_answer: 82

-problem: 78
 student_answer: 140

-problem: 79
 student_answer: 241

-problem: 80
 student_answer: 380

-problem: 81
 student_answer: 237

-problem: 82
 student_answer: 927

-problem: 83
 student_answer: 239

-problem: 84

-problem: 85
 student_answer: 68

-problem: 86

-problem: 87
 student_answer: 46

-problem: 88
 student_answer: 434

-problem: 89
 student_answer: 59

-problem: 90
 student_answer: 68

-problem: 91

-problem: 92

-problem: 93

-problem: 94
 student_answer: 74

-problem: 95
 student_answer: 51

-problem: 96
 student_answer: 185

-problem: 97

-problem: 98
 student_answer: 234

-problem: 99
 student_answer: 116

-problem: 100
 student_answer: 157

-problem: 101

-problem: 102
 student_answer: 70

-problem: 103

-problem: 104

-problem: 105
 student_answer: 232

-problem: 106
 student_answer: 551

-problem: 107

-problem: 108

-problem: 109
 student_answer: 150

-problem: 110

-problem: 111

-problem: 112

-problem: 113

-problem: 114
 student_answer: 137

-problem: 115

-problem: 116

-problem: 117

-problem: 118
 student_answer: 121

-problem: 119

-problem: 120

-problem: 121
 student_answer: 186

-problem: 122

-problem: 123

-problem: 124
 student_answer: 452

-problem: 125

-problem: 126

-problem: 127
 student_answer: 191

-problem: 128

-problem: 129

-problem: 130

-problem: 131

-problem: 132

-problem: 133
 student_answer: 346

-problem: 134

-problem: 135

-problem: 136

-problem: 137

-problem: 138

-problem: 139
 student_answer: 231

-problem: 140
 student_answer: 157

-problem: 141
 student_answer: 393

-problem: 142
 student_answer: 79

-problem: 143
 student_answer: 483

-problem: 144

-problem: 145

-problem: 146

-problem: 147

-problem: 148

-problem: 149
 student_answer: 162

-problem: 150

-problem: 151

-problem: 152
 student_answer: 145

-problem: 153
 student_answer: 93

-problem: 154

-problem: 155

-problem: 156
 student_answer: 227

-problem: 157
 student_answer: 139

-problem: 158
 student_answer: 219

-problem: 159

-problem: 160

-problem: 161

-problem: 162

-problem: 163

-problem: 164

-problem: 165

-problem: 166
 student_answer: 94

-problem: 167
 student_answer: 228

-problem: 168
 student_answer: 359

-problem: 169
 student_answer: 194

-problem: 170
 student_answer: 55

-problem: 171

-problem: 172
 student_answer: 230

-problem: 173

-problem: 174

-problem: 175
 student_answer: 55

-problem: 176
 student_answer: 90

-problem: 177

-problem: 178

-problem: 179

-problem: 180

-problem: 181

-problem: 182
 student_answer: 45

-problem: 183

-problem: 184
 student_answer: 249

-problem: 185

-problem: 186
 student_answer: 183

-problem: 187

-problem: 188

-problem: 189
 student_answer: 45

-problem: 190

-problem: 191
 student_answer: 114

-problem: 192

-problem: 193

-problem: 194

-problem: 195

-problem: 196

-problem: 197

-problem: 198
 student_answer: 123

-problem: 199

-problem: 200

-problem: 201

-problem: 202
 student_answer: 57

-problem: 203
 student_answer: 80

-problem: 204

-problem: 205

-problem: 206
 student_answer: 103

-problem: 207

-problem: 208

-problem: 209

-problem: 210

-problem: 211

-problem: 212

-problem: 213
 student_answer: 511

-problem: 214

-problem: 215

-problem: 216

-problem: 217
 student_answer: 258

-problem: 218
 student_answer: 204

-problem: 219

-problem: 220

-problem: 221

-problem: 222

-problem: 223

-problem: 224

-problem: 225

-problem: 226

-problem: 227

-problem: 228

-problem: 229

-problem: 230
 student_answer: 332

-problem: 231
 student_answer: 42

-problem: 232

-problem: 233

-problem: 234

-problem: 235

-problem: 236

-problem: 237

-problem: 238

-problem: 239

-problem: 240

-problem: 241

-problem: 242

-problem: 243

-problem: 244

-problem: 245

-problem: 246

-problem: 247

-problem: 248

-problem: 249

-problem: 250

-problem: 251

-problem: 252

-problem: 253

-problem: 254

-problem: 255

-problem: 256
 student_answer: 135

-problem: 257

-problem: 258

-problem: 259

-problem: 260
 student_answer: 360

-problem: 261

-problem: 262

-problem: 263

-problem: 264
 student_answer: 33

-problem: 265
 student_answer: 238

-problem: 266
 student_answer: 69

-problem: 267

-problem: 268

-problem: 269
 student_answer: 160

-problem: 270

-problem: 271
 student_answer: 486

-problem: 272
 student_answer: 157

-problem: 273
 student_answer: 177

-problem: 274

-problem: 275

-problem: 276

-problem: 277

-problem: 278

-problem: 279

-problem: 280

-problem: 281

-problem: 282

-problem: 283

-problem: 284

-problem: 285
 student_answer: 631

-problem: 286

-problem: 287

-problem: 288
 student_answer: 512

-problem: 289

-problem: 290

-problem: 291

-problem: 292

-problem: 293
 student_answer: 109

-problem: 294

-problem: 295
 student_answer: 843

-problem: 296

-problem: 297
 student_answer: 428

-problem: 298

-problem: 299

-problem: 300

-problem: 301
 student_answer: 283

-problem: 302
 student_answer: 509

-problem: 303
 student_answer: 55

-problem: 304

-problem: 305
 student_answer: 54

-problem: 306

-problem: 307
 student_answer: 29

-problem: 308

-problem: 309
 student_answer: 134

-problem: 310

-problem: 311

-problem: 312

-problem: 313

-problem: 314
 student_answer: 146

-problem: 315
 student_answer: 114

-problem: 316

-problem: 317

-problem: 318
 student_answer: 40

-problem: 319
 student_answer: 100

-problem: 320
 student_answer: 65

-problem: 321
 student_answer: 78

-problem: 322

-problem: 323
 student_answer: 92

-problem: 324

-problem: 325
 student_answer: 16

-problem: 326
 student_answer: 80

-problem: 327
 student_answer: 123

-problem: 328

-problem: 329

-problem: 330
 student_answer: 338

-problem: 331

-problem: 332

-problem: 333

-problem: 334
 student_answer: 202

-problem: 335

-problem: 336

-problem: 337
 student_answer: 94

-problem: 338

-problem: 339

-problem: 340

-problem: 341

-problem: 342

-problem: 343

-problem: 344

-problem: 345

-problem: 346

-problem: 347
 student_answer: 237

-problem: 348
 student_answer: 57

-problem: 349

-problem: 350

-problem: 351
 student_answer: 272

-problem: 352
 student_answer: 21

-problem: 353

-problem: 354

-problem: 355

-problem: 356
